,OR,2.50%,97.50%,model,cohort,outcome,SOFA_start
(Intercept),0.360424802,0.324197049,0.400623353,SOFA all,combined,Ventilation,100
ethnicity_white,1.08112032,1.030440105,1.13437449,SOFA all,combined,Ventilation,100
anchor_age,0.987816216,0.986338666,0.989294995,SOFA all,combined,Ventilation,100
hypertension1,1.086353972,1.043174642,1.131348784,SOFA all,combined,Ventilation,100
heart_failure1,1.072997906,1.026788106,1.121264263,SOFA all,combined,Ventilation,100
copd1,1.371033116,1.311959357,1.432773509,SOFA all,combined,Ventilation,100
asthma1,0.960997808,0.908051073,1.017094431,SOFA all,combined,Ventilation,100
ckd1,0.914833788,0.662241616,1.259952264,SOFA all,combined,Ventilation,100
ckd2,1.004780787,0.922802493,1.093782242,SOFA all,combined,Ventilation,100
ckd3,0.900132225,0.805202382,1.005726685,SOFA all,combined,Ventilation,100
ckd4,0.936089876,0.829354782,1.056318645,SOFA all,combined,Ventilation,100
ckd5,0.454345475,0.412633817,0.499996666,SOFA all,combined,Ventilation,100
gender,0.918742101,0.885000368,0.953766056,SOFA all,combined,Ventilation,100
anchor_year_group2011 - 2013,0.878200745,0.808919674,0.953365632,SOFA all,combined,Ventilation,100
anchor_year_group2014 - 2016,1.009415998,0.938756828,1.085412535,SOFA all,combined,Ventilation,100
anchor_year_group2017 - 2019,0.722950707,0.653264191,0.799935567,SOFA all,combined,Ventilation,100
SOFA,1.269750017,1.260667558,1.278944644,SOFA all,combined,Ventilation,100
charlson_new11 and above,0.469901387,0.421966009,0.5229772,SOFA all,combined,Ventilation,100
charlson_new4 - 6,0.791725733,0.750290052,0.835429779,SOFA all,combined,Ventilation,100
charlson_new7 - 10,0.596326374,0.558676901,0.636459792,SOFA all,combined,Ventilation,100
rrt,1.291330138,1.193323333,1.397748255,SOFA all,combined,Ventilation,100
pressor,2.532467222,2.435025108,2.633882058,SOFA all,combined,Ventilation,100
(Intercept)1,0.420769332,0.345415601,0.51205927,1,combined,Ventilation,0
ethnicity_white1,1.016608288,0.933032601,1.108400538,1,combined,Ventilation,0
anchor_age1,0.988909274,0.986336729,0.991489808,1,combined,Ventilation,0
hypertension11,1.133831972,1.055500859,1.218151088,1,combined,Ventilation,0
