"","cohort","treatment","analysis","sofa_start","sofa_end","psi","std_dev","pvalue","iCI","sCI","n"
"1","MIMIC_eICU","ventilation_bin","Non-white & Non-Treatment",0,100,0.267833109018185,0.00513743228646484,0,0.2577639267637,0.277902291272669,64950
"2","MIMIC_eICU","ventilation_bin","Non-white & Non-Treatment",0,5,0.201881615053054,0.00561975520216342,1.30989197689622e-282,0.190867097254882,0.212896132851226,38899
"3","MIMIC_eICU","ventilation_bin","Non-white & Non-Treatment",6,10,0.389095992544232,0.0105247227816535,3.51289551184536e-299,0.368467914944922,0.409724070143541,20374
"4","MIMIC_eICU","ventilation_bin","Non-white & Non-Treatment",11,15,0.680232558139449,0.0355652095109214,1.52384033267066e-81,0.610526028395422,0.749939087883477,4962
"5","MIMIC_eICU","ventilation_bin","Non-white & Non-Treatment",16,100,0.799999999999996,0.126579654597442,2.61341648406187e-10,0.55190843581349,1,715
"6","MIMIC_eICU","ventilation_bin","Non-white & Yes-Treatment",0,100,0.374313316916144,0.00666075726728024,0,0.361258472562511,0.387368161269777,64950
"7","MIMIC_eICU","ventilation_bin","Non-white & Yes-Treatment",0,5,0.233727810651361,0.00939762983427573,1.53548640259563e-136,0.215308794636142,0.252146826666581,38899
"8","MIMIC_eICU","ventilation_bin","Non-white & Yes-Treatment",6,10,0.389144434222631,0.0104569629127239,4.06612712110368e-303,0.368649163526021,0.409639704919241,20374
"9","MIMIC_eICU","ventilation_bin","Non-white & Yes-Treatment",11,15,0.592190889370923,0.0161859289150893,4.64257456279467e-293,0.560467051641022,0.623914727100823,4962
"10","MIMIC_eICU","ventilation_bin","Non-white & Yes-Treatment",16,100,0.709677419354513,0.0364845477476521,2.8329592146443e-84,0.638169019776883,0.781185818932143,715
"11","MIMIC_eICU","ventilation_bin","White & Non-Treatment",0,100,0.245723224389753,0.00248369625553964,0,0.240855269180359,0.250591179599148,64950
"12","MIMIC_eICU","ventilation_bin","White & Non-Treatment",0,5,0.190121363555255,0.00262114295225727,0,0.184984017770499,0.19525870934001,38899
"13","MIMIC_eICU","ventilation_bin","White & Non-Treatment",6,10,0.382530120481889,0.00582066594819445,0,0.371121824857389,0.393938416106389,20374
"14","MIMIC_eICU","ventilation_bin","White & Non-Treatment",11,15,0.678740157480219,0.0185326232601632,1.18389402753403e-293,0.64241688335125,0.715063431609188,4962
"15","MIMIC_eICU","ventilation_bin","White & Non-Treatment",16,100,0.888888888697183,0.0605235667429338,7.84912912804566e-49,0.770264877665127,1,715
"16","MIMIC_eICU","ventilation_bin","White & Yes-Treatment",0,100,0.346429375985633,0.00319395936316718,0,0.34016933066574,0.352689421305525,64950
"17","MIMIC_eICU","ventilation_bin","White & Yes-Treatment",0,5,0.226675216415923,0.00432832887137146,0,0.21819184771479,0.235158585117056,38899
"18","MIMIC_eICU","ventilation_bin","White & Yes-Treatment",6,10,0.362915657344216,0.00504569771699722,0,0.353026271542026,0.372805043146407,20374
"19","MIMIC_eICU","ventilation_bin","White & Yes-Treatment",11,15,0.58335910918651,0.00867141260880799,0,0.566363452778159,0.60035476559486,4962
"20","MIMIC_eICU","ventilation_bin","White & Yes-Treatment",16,100,0.738049713192557,0.019240011079553,0,0.700339984414481,0.775759441970632,715
"21","MIMIC_eICU","rrt","Non-white & Non-Treatment",0,100,0.291214305264702,0.00433952384173034,0,0.282708994824858,0.299719615704547,64950
